0,32.3488,167,0,0,0,0,0,0,1530,0,0,4,201812,000,0,PPV,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,CM,AP,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,201001,,,,,,,,,,,,,,2,,0,
6,0,0,-35.3819,0,0,9,0,0,1518,0,0,4,201812,000,0,OPU,Commercial-Fleets,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,CM,AP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,0,,,201401,,,,,,,,,,,,,,,,,
0,0,0,21.3233,0,0,0,0,0,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,503,,SP,AP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,28,,,,200402,,,,,,,,,,,,,,,,,
0,0,0,835.4044,0,0,0,0,78563,792,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,501,,CM,SP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,201202,,,,,,,,,,,,,,,,,
0,0,191,265.5472,0,0,1,0,0,480,6853,0,4,201812,000,0,ITR,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,501,,AP,AP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200502,,,,,,,,,,,,,,,,,
0,0,427,0,0,0,7,0,19186,0,0,0,4,201812,000,0,OPU,Motorhomes-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,CM,SP,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,201702,,,,,,,,,,,,,,,,,
40.25,0,399811,1597.7553,1,2,0,0,0,0,0,0,4,201812,000,0,COM,ATV -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,501,,AP,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,27,,,,201002,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,13696,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,501,,AP,CM,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,27,,,,201801,,,,,,,,,,,,,,,,,
15.1667,0,0,2181.277,0,0,0,0,6709,0,205986,0,4,201812,000,0,COM,Motorhomes-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,CM,AP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,201301,,,,,,,,,,,,,,,,,
0.75,0,0,3429.9616,0,0,0,0,0,0,22309,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,501,,CM,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,200901,,,,,,,,,,,,,,,,,
16.6667,0,0,3468.562,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,CM,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,0,,,201802,,,,,,,,,,,,,,,,,
494,0,127,23038.6352,0,0,0,0,9321,0,0,0,4,201812,000,0,ITR,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,0,,,201202,,,,,,,,,,,,,,,,,
90,0,0,0,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,CM,AP,Entrusted Vehicles (Comprehensive) / Vehicules confies (Accidents sans Collision ni versement),,,,,,,201101,,,,,,,,,,,,,,,,,
0,1.4702,0,0,0,0,3,0,9346,0,1042,0,4,201812,000,0,MIS,Interurban trucks-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,500,,AP,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,,,,200402,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,1,0,28305,0,0,0,4,201812,000,0,OPU,Taxis,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NS,502,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200901,,,,,,,,,,,,,,,,,
