0,1.0055,369,4725.9137,0,1,0,0,2736,0,0,0,4,201812,000,0,PPV,Funeral Carriages,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,0,,,201601,,,,,,,,,,,,,,,,,
0,5.4221,41016,0,0,0,1,0,0,238,348,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,SP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,0,,,201401,,,,,,,,,,,,,,,,,
31.5833,0,0,349.33,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,20,,,,201801,,,,,,,,,,,,,,,,,
636.75,0,177,0,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Trailer Homes-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201101,,,,,,,,,,,,,,,,,
0,420.2445,-2420,1772.1775,1,1,1,0,0,0,0,0,4,201812,000,0,GAR,Motorhomes-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,AP,Specified Perils (Other deductibles) / Risques Specifies (Autre franchise),,,,0,,,201702,,,,,,,,,,,,,,,,,
0,51.5982,75,28.9179,21,0,0,0,0,0,0,0,4,201812,000,0,ITR,Dealers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,26,,,,201802,,,,,,,,,,,,,,,,,
4192.25,0,0,627.205,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,All Perils ($100 Deductible) / Tous Risques (Franchise de 100$),,,,0,,,201502,,,,,,,,,,,,,,,,,
0,0,157983,10710.7534,0,3,0,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,ENTRUST,SP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,20,0,,,200602,,,,,,,,,,,,,,,27634,,
0,0,1839,0,1,0,0,0,0,0,0,0,4,201812,000,0,PUB,Commercial-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,,,,200402,,,,,,,,,,,,,,,,,
2.9167,0,193,198.701,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,Comprehensive ($300 Deductible) / Accidents sans Collision ni versement (Franchise de 300$),,,,,,,201801,,,,,,,,,,,,,,,,,
2,53.0619,0,88.7781,0,0,0,0,0,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200902,,,,,,,,,,,,,,,,,
0,2.4352,1305,43159.8422,1,0,0,0,0,0,34328,0,4,201812,000,0,ITR,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,0,,,200401,,,,,,,,,,,,,,,,,
11.5,0,0,11516.7297,1,0,1,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,ENTRUST,CM,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,25,,,,201402,,,,,,,,,,,,,,,,,
1,0,2408,482.5473,0,0,0,0,0,672,96254,0,4,201812,000,0,PPV,Interurban trucks-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200601,,,,,,,,,,,,,,,,,
0,63.0422,1633,0,3,0,1,0,0,0,0,0,4,201812,000,0,PUB,Motorhomes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,,,,200301,,,,,,,,,,,,,,,,,
