1.0833,0,2452,368.9314,0,0,0,0,0,300,0,0,4,201812,000,0,GAR,ATV -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,770,,CM,CM,Comprehensive ($300 Deductible) / Accidents sans Collision ni versement (Franchise de 300$),,,,0,,,201502,,,,,,,,,,,,,,,,,
32.5833,0,16,1297.5339,0,0,1,0,11007,0,0,0,4,201812,000,0,GAR,Interurban trucks-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,710,,AP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200801,,,,,,,,,,,,,,,,,
0,43.4136,126,0,0,0,0,0,0,10,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,760,,CM,ENTRUST_CM,Comprehensive ($300 Deductible) / Accidents sans Collision ni versement (Franchise de 300$),,,,,,,201101,,,,,,,,,,,,,,,,,
0,0,2417,0,0,1,0,0,0,39,1905,0,4,201812,000,0,PPV,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,710,,AP,CM,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,27,,,,200501,,,,,,,,,,,,,,,,,
0,0,27,317.3642,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,751,,CM,SP,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,,0,,,201602,,,,,,,,,,,,,,,,,
-0.4167,0.8288,140,2475.3672,0,0,0,0,0,0,12,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,780,,SP,AP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200501,,,,,,,,,,,,,,,,,
0,0,0,-12.7233,1,0,1,0,8041,0,0,0,4,201812,000,0,PUB,Repair Garages,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,771,,AP,AP,Comprehensive ($300 Deductible) / Accidents sans Collision ni versement (Franchise de 300$),,,,,,,201401,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,442,0,0,4,201812,000,0,OPU,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,707,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,27,0,,,200801,,,,,,,,,,,,,,,17029,,
280.5,0,0,22.1808,0,0,0,0,2471,0,0,0,4,201812,000,0,PPV,Dealers,,,,,N,1,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,791,,SP,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,26,0,,,201202,,,,,,,,,,,,,,,,,
0,0,31,748.4584,0,0,0,0,421,0,721202,0,4,201812,000,0,PUB,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,713,,AP,AP,Comprehensive ($300 Deductible) / Accidents sans Collision ni versement (Franchise de 300$),,,,,,,200402,,,,,,,,,,,,,,,,529,
0,0,2169659,1238.3821,5,0,0,0,0,2328,0,0,4,201812,000,0,OPU,Snowvehicles -IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,791,,CM,AP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,0,,,201001,,,,,,,,,,,,,,,,,
0,0,15739,47802.7257,0,0,101,0,353715,0,0,0,4,201812,000,0,COM,Commercial-Fleets,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,722,,CM,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,20,,,,200901,,,,,,,,,,,,,,,,,
0,18.854,0,0,0,0,4,0,0,0,0,0,4,201812,000,0,PPV,Misc. Public Auto,,,,,N,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,718,,AP,CM,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,20,,,,201502,,,,,,,,,,,,,,,,,
0,0.9918,0,0,0,0,0,0,0,625,0,0,4,201812,000,0,ITR,ATV -IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,2 - Ontario,,ON,707,,AP,AP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,21,,,,200902,,,,,,,,,,,,,,,,,
